"rec_id";"fecha_res";"respue";"t_res"
60;2014-02-10 00:00:00;"SE LO INVITO AL CLIENTE A QUE PARTICIPE SOBRE UNA CHARLA DE ASFALTO, QUE SE DIO OPORTUNAMENTE. 
CLIENTE CONFORME";1
61;2014-06-19 00:00:00;"SE LO INVITO A PARTICIPAR DE LAS CHARLAS, CON SU GRUPO DE TRABAJO. 
EL CLIENTE QUEDO CONFORME DESPUES DE LA PARTICIPACION EN LAS MISMAS . 
";1
62;2014-01-08 00:00:00;"SE LO VISITO AL CLIENTE Y DECIDIO SEGUIR  COMERCIALIZANDO CON NOSOTROS, ACEPTANDO CON GUSTO ESTA FINANCIACION.";3
63;2014-03-10 00:00:00;"EL CLIENTE PARTICIPO CON GUSTO DE LA CHARLA.";3
64;2014-03-14 00:00:00;"EL CLIENTE CONFORME CON LAS PROMOCIONES, CONCRETO VARIAS OPERACIONES 
DE ESOS PRODUCTOS.";3
65;2014-06-28 00:00:00;"SE CONCRETO LA OPERACION.";1
68;2014-11-28 00:00:00;"El cliente quedó satisfecho, con la solución que se le dió.";3
82;2015-08-20 00:00:00;"Cliente conforme con la acción tomada .";3
74;2015-03-13 00:00:00;"El Jefe Administrativo SR. GUillermo La Marca, entrega al cliente nota de credito por los 4 kg. de parafina faltante. Cliente conforme.";3
85;2015-08-20 00:00:00;"Cliente conforme con la propuesta y firmará la conformidad cuando se cumpla el tramite.";3
88;2015-06-06 00:00:00;"El cliente queda conforme. Desconocia el proceso de purgado que realiza la empresa antes de cada descarga";3
92;2015-10-13 00:00:00;"SE adjunta mail de Contador Barbaglia";2
93;2016-05-04 00:00:00;"En la fecha del 12/5 se realizo la extraccion y provision nuevamente de 3250 lts. de euro al cliente de acuerdo con lo acordado. 
Se procedio a cambiarle el euro por ser un cliente importante.";3
94;2016-03-15 00:00:00;"Se le indicó realizar purgas periódicas en los tanques para mantenerlos en condicionesSe dejaron muestras de las entregas que fueron firmadas y presintadas (tanto de las entregas como del tanque)";3
95;2016-05-25 00:00:00;"El cliente volció a usar el gasoil en otro vehículo sin tener problemas con el mismo.";3
96;2016-06-13 00:00:00;"YPF le realizará al comercial el reclamo correspondiente.";3
97;2016-09-26 00:00:00;"Ante la disconformidad del cliente se procedió al cambio del producto (Curafrutal HV)";3
98;2016-10-25 00:00:00;"Satisfecho con la acción realizada.";3
99;1900-01-01 00:00:00;"YPF revisará el mecanismo de sellado de los envases.";2
100;1900-01-01 00:00:00;"Nos comunicaron que la planta estaba con un desperfecto que ocasionaba la demora. Solucionado en 7 días.";2
101;2016-11-21 00:00:00;"Se perdió la operación.";2
102;2016-11-24 00:00:00;"Se procedió a cambiar el tambor en cuestión.";3
103;2016-11-14 00:00:00;"Respuesta inmediata. Todo perfecto.";3
104;2016-12-14 00:00:00;"Se procedió a cambiar el tambor por uno nuevo y bien cerrado.";3
105;2017-01-30 00:00:00;"Se realiza nota de crédito por el valor del bidón. El cliente se mostró satisfecho.";3
106;2017-03-04 00:00:00;"Se hizo nota de crédito al cliente por el valor del bidón. El cliente se vio conforme con la acción.";3
107;2017-05-03 00:00:00;"Se procedió a realizar el cambio.";3
108;2017-03-10 00:00:00;"El cliente se vió conforme con lo realizado y con el vendedor asignado, ya que lo conoce al mismo hace mucho tiempo.";2
109;2017-06-07 00:00:00;"El cliente se vio conforme con la acción y con el cambio del producto.";2
110;2017-08-04 00:00:00;"El problema de las cajas fue causado por una demora de YPF en sus fletes.";3
111;2017-12-10 00:00:00;"Se llevó el tambor solicitado por el cliente luego de haber revisado que fue un error a la hora de cargar el pedido.";3
112;2018-01-10 00:00:00;"El cliente se llevó la caja que le correspondía.";3
113;2018-07-28 00:00:00;"Se solucionó de forma inmediata.";3
114;2018-07-03 00:00:00;"El cliente pasó a retirar su cheque por la planta.";3
115;2019-03-07 00:00:00;"Se mostró que los aceites vienen con distintos valores de rigidez.";3
116;2019-02-05 00:00:00;"El cliente se vio muy conforme con la acción realizada.";3
117;2019-04-18 00:00:00;"El cliente se mostró agradecido y satisfecho por nuestra gestión y servicio.";3
118;2019-03-31 00:00:00;"Se pidió disculpas.";2
119;2019-11-20 00:00:00;"Se repusieron los tambores con otro numero de partida";3
120;2020-03-04 00:00:00;"Le ofreci la tarjeta YPF AGRO para mejorar el precio.";3
